ID,price
0,4811.4
2,60233.51
14,17712.99
15,14533.85
18,15830.29
20,27776.83
23,22596.38
27,20072.62
29,18360.13
30,30770.784999999996
31,34290.68666666667
41,32506.18
42,31755.53
49,3536.76
51,14350.55
52,6327.24
53,17967.09
56,6445.42
59,13967.7
61,5986.01
69,24088.35
71,6041.59
73,39350.25
76,5422.15
77,26757.68
80,50540.94
84,18481.47
88,19237.16
95,18366.29
96,36788.34
105,30046.06
109,20659.17
113,39261.84
114,22829.8
124,22415.2
127,19603.91
131,20575.66
132,16758.84
143,17387.2
144,23113.45
148,16661.56
149,29535.11
152,16430.25
155,28721.9
156,23968.51
160,40869.22
163,15225.73
164,20135.25
168,16876.75
172,16015.76
173,29359.48
174,10007.8
176,20577.36
178,13394.43
180,28887.13
182,30498.22
183,32897.85
184,26596.47
189,27178.27
193,19372.35
198,30808.44
199,21204.09
204,16823.61
208,21011.28
213,19680.27
235,23388.29
241,15946.93
243,15696.87
245,21474.67
247,17550.65
257,27121.41
258,52379.08
261,24140.33
264,23359.75
265,21701.25
266,23675.96
269,13283.63
271,28526.95
277,21707.82
281,27586.33
284,31563.65
294,23467.28
295,45324.99
310,22197.91
312,20280.12
315,19962.32
317,18366.34
319,15612.03
327,37799.68666666667
328,17720.88
336,27211.12
339,32034.59
350,17232.8
355,24985.74
356,13996.49
360,24166.67
369,18318.74
371,20298.78
373,23691.62666666667
375,25538.01
379,60812.18
380,32147.61
381,27891.23
390,54939.06
400,29043.21
402,22123.46
409,31392.1
424,15070.84
425,13989.63
426,20821.5
429,21969.44
431,35261.72
439,14392.83
441,29474.64
449,12557.85
455,17904.68
461,19907.38
463,16434.02
467,19667.6
472,31224.73
474,21613.7
483,15803.24
488,26506.41
489,25554.15
491,14180.36
493,19981.52
497,25647.42
499,28818.38
504,15507.52
505,15109.18
511,16957.26
514,17187.09
515,22023.96
519,13251.15
521,17718.33
523,10315.55
528,15932.13
531,11995.31
532,22173.64
540,24356.52
542,21631.81
549,29029.73
562,21197.99
578,19479.92
581,17204.01
583,21514.36
585,20316.83
590,29547.65
591,29291.36
601,22095.36
603,25316.6
609,22351.27
614,37360.9
621,30784.44
624,30805.561904761904
631,20351.49
633,34451.49
640,47566.95
641,38723.45
648,12276.59
653,15007.07
656,23372.36
658,23127.32
668,20307.59
670,20156.75
677,16997.47
681,16992.85
688,26116.5
690,35106.11
692,37520.35
696,25741.47
699,29062.09
707,19804.66
708,21870.5
715,33240.67
720,29950.9
721,17764.21
722,18990.21
723,13829.2
731,16760.37
732,12435.89
737,14917.64
738,20419.14
740,26171.49
742,22618.68
743,11413.15
744,15635.61
746,27984.77
752,14473.965
753,50705.39
760,28486.25
762,13035.165
765,29717.29
775,24041.42
780,13582.98
782,21020.38
786,18409.24
798,24877.13
805,14498.34
807,27314.27
809,11662.94
811,21329.45
812,19730.87
814,20268.25
815,41074.52
816,17324.65
818,20606.97
828,19965.43
831,22088.26
832,14487.67
833,31530.03
835,14171.74
843,23867.16
848,18768.15
853,19217.76
855,22292.07
860,15718.7
864,46909.07
866,16137.62
868,19783.31
869,22341.1
873,28331.9
877,23741.0
878,23523.31
886,20110.81
888,25840.66
889,18729.42
890,32935.83
896,21452.66
905,18598.41
908,21406.02
914,15588.72
915,12164.3
917,12310.98
920,19764.74
928,21305.97
930,29585.95
935,8956.48
937,14752.73
944,16754.91
947,35470.21
948,21586.62
952,13646.62
969,55165.09
971,27047.57
972,30765.14
979,28223.23
991,20930.39
992,23846.99
999,18687.36
1000,18820.96
1001,18771.69
1003,18511.8
1018,13647.61
1022,36018.16
1025,15622.45
1031,20910.603333333336
1032,14887.39
1033,49959.45
1046,18523.33
1048,28187.52
1052,16104.78
1053,16398.37
1057,14785.73
1058,18503.07
1059,29982.19
1067,20171.56
1068,26670.63
1069,21063.05
1076,19333.8
1082,28355.18
1088,30601.07
1092,20223.81
1093,31113.21
1096,14965.44
1106,26814.53
1110,16547.69
1112,21599.24
1116,32264.57
1118,44848.67
1119,18732.12
1133,29322.03
1136,17624.33
1150,16838.13
1157,16846.48
1164,20555.44
1166,25530.54
1174,21621.86
1180,19959.9
1181,22863.51333333333
1182,12878.21
1184,17934.02
1187,22359.93
1188,18141.06
1191,21587.99
1192,57041.05
1194,33503.06
1199,39249.08
1200,21912.57
1203,45803.21
1205,24259.66
1207,22895.87
1209,17025.09
1210,21611.28
1212,19086.33
1214,23840.31
1222,57928.07
1223,28742.09
1226,27620.15
1229,17409.12
1239,32443.73
1243,15869.29
1244,24293.2
1252,22616.31
1254,25215.36
1257,16869.34
1258,15797.59
1259,25557.275
1274,27988.13
1275,19622.69
1276,47772.19
1280,33972.45
1285,60884.66
1286,18509.33
1290,20549.23
1294,20558.89
1306,19371.91
1311,15976.88
1314,21868.55
1318,12098.76
1319,16775.26
1320,23637.97
1323,19761.78
1327,36752.19
1337,16384.12
1339,35711.65
1340,27893.75
1341,19847.96
1343,18957.01
1346,23689.76
1348,52721.32
1349,20638.49
1353,19872.59
1354,27353.47
1359,19193.9
1363,28240.83
1367,14928.65
1368,11007.65
1369,20883.54
1372,45993.35
1376,17439.74
1378,22107.2875
1389,12300.38
1391,19090.39
1397,14763.33
1400,25824.1
1402,18006.64
1405,27084.2
1411,14473.641904761904
1425,26951.9
1430,29578.64
1439,43401.55
1440,25623.02
1442,19345.76
1445,21430.68
1449,15824.22
1455,20211.81
1460,24308.91
1464,27030.09
1469,37324.14
1471,36268.99
1472,24846.56
1474,15815.34
1478,15704.12
1479,21666.58
1481,20161.09
1485,17265.11
1486,20285.05
1487,25723.91
1489,16503.79
1491,21068.6
1492,30357.63
